rank,city,state,estimate2019,census2010,change,land_area2016,land_area2016_2,population_density2016,population_density2016_2,lat,long,other
1,New York[d],New York,8336817,8175133,1.98,301.5 sq mi,780.9 km2,"28,317/sq mi","10,933/km2",40.663500000000006,-73.9387,1 New York City)
2,Los Angeles,California,3979576,3792621,4.930000000000001,468.7 sq mi,"1,213.9 km2","8,484/sq mi","3,276/km2",34.0194,-118.41080000000001,2 Los Angeles)
3,Chicago,Illinois,2693976,2695598,0.06,227.3 sq mi,588.7 km2,"11,900/sq mi","4,600/km2",41.837599999999995,-87.6818,3 Chicago)
4,Houston[3],Texas,2320268,2100263,10.48,637.5 sq mi,"1,651.1 km2","3,613/sq mi","1,395/km2",29.786599999999996,-95.3909,4 Houston)
5,Phoenix,Arizona,1680992,1445632,16.279999999999998,517.6 sq mi,"1,340.6 km2","3,120/sq mi","1,200/km2",33.5722,-112.0901,6 Phoenix)
6,Philadelphia[e],Pennsylvania,1584064,1526006,3.8,134.2 sq mi,347.6 km2,"11,683/sq mi","4,511/km2",40.0094,-75.13329999999999,5 Philadelphia)
7,San Antonio,Texas,1547253,1327407,16.56,461.0 sq mi,"1,194.0 km2","3,238/sq mi","1,250/km2",29.472399999999997,-98.5251,7 San Antonio)
8,San Diego,California,1423851,1307402,8.91,325.2 sq mi,842.3 km2,"4,325/sq mi","1,670/km2",32.8153,-117.13499999999999,8 San Diego)
9,Dallas,Texas,1343573,1197816,12.17,340.9 sq mi,882.9 km2,"3,866/sq mi","1,493/km2",32.79330000000001,-96.76650000000001,9 Dallas)
10,San Jose,California,1021795,945942,8.02,177.5 sq mi,459.7 km2,"5,777/sq mi","2,231/km2",37.29670000000001,-121.8189,10 San Jose)
11,Austin,Texas,978908,790390,23.85,312.7 sq mi,809.9 km2,"3,031/sq mi","1,170/km2",30.303900000000002,-97.7544,11 Austin)
12,Jacksonville[f],Florida,911507,821784,10.92,747.4 sq mi,"1,935.8 km2","1,178/sq mi",455/km2,30.336900000000004,-81.6616,12 Jacksonville)
13,Fort Worth,Texas,909585,741206,22.72,342.9 sq mi,888.1 km2,"2,491/sq mi",962/km2,32.7815,-97.3467,16 Fort Worth)
14,Columbus,Ohio,898553,787033,14.17,218.5 sq mi,565.9 km2,"3,936/sq mi","1,520/km2",39.9852,-82.9848,15 Columbus)
15,Charlotte,North Carolina,885708,731424,21.09,305.4 sq mi,791.0 km2,"2,757/sq mi","1,064/km2",35.2078,-80.831,17 Charlotte)
16,San Francisco[g],California,881549,805235,9.48,46.9 sq mi,121.5 km2,"18,569/sq mi","7,170/km2",37.7272,-123.0322,13 San Francisco)
17,Indianapolis[h],Indiana,876384,820445,6.819999999999999,361.5 sq mi,936.3 km2,"2,366/sq mi",914/km2,39.776700000000005,-86.1459,14 Indianapolis)
18,Seattle,Washington,753675,608660,23.830000000000002,83.8 sq mi,217.0 km2,"8,405/sq mi","3,245/km2",47.62050000000001,-122.3509,20 Seattle)
19,Denver[i],Colorado,727211,600158,21.17,153.3 sq mi,397.0 km2,"4,521/sq mi","1,746/km2",39.761900000000004,-104.8811,Denver)
20,Washington[j],District of Columbia,705749,601723,17.29,61.1 sq mi,158.2 km2,"11,148/sq mi","4,304/km2",38.9041,-77.01720000000002,"Washington, D.C.)"
21,Boston,Massachusetts,692600,617594,12.139999999999999,48.3 sq mi,125.1 km2,"13,938/sq mi","5,381/km2",42.332,-71.0202,Boston)
22,El Paso,Texas,681728,649121,5.02,256.8 sq mi,665.1 km2,"2,660/sq mi","1,030/km2",31.848399999999998,-106.427,19 El Paso)
23,Nashville[k],Tennessee,670820,601222,11.58,475.9 sq mi,"1,232.6 km2","1,388/sq mi",536/km2,36.1718,-86.785,Nashville)
24,Detroit,Michigan,670031,713777,6.13,138.8 sq mi,359.5 km2,"4,847/sq mi","1,871/km2",42.382999999999996,-83.1022,18 Detroit)
25,Oklahoma City,Oklahoma,655057,579999,12.94,606.3 sq mi,"1,570.3 km2","1,053/sq mi",407/km2,35.4671,-97.5137,Oklahoma City)
26,Portland,Oregon,654741,583776,12.16,133.5 sq mi,345.8 km2,"4,793/sq mi","1,851/km2",45.537,-122.64999999999999,Portland)
27,Las Vegas,Nevada,651319,583756,11.57,134.4 sq mi,348.1 km2,"4,709/sq mi","1,818/km2",36.229200000000006,-115.26010000000001,Las Vegas)
28,Memphis,Tennessee,651073,646889,0.65,317.4 sq mi,822.1 km2,"2,056/sq mi",794/km2,35.1028,-89.9774,Memphis)
29,Louisville[l],Kentucky,617638,597337,3.4,263.5 sq mi,682.5 km2,"2,339/sq mi",903/km2,38.165400000000005,-85.6474,Louisville)
30,Baltimore[m],Maryland,593490,620961,4.42,80.9 sq mi,209.5 km2,"7,598/sq mi","2,934/km2",39.3,-76.6105,Baltimore)
31,Milwaukee,Wisconsin,590157,594833,0.7899999999999999,96.2 sq mi,249.2 km2,"6,186/sq mi","2,388/km2",43.063300000000005,-87.9667,Milwaukee)
32,Albuquerque,New Mexico,560513,545852,2.69,188.2 sq mi,487.4 km2,"2,972/sq mi","1,147/km2",35.1056,-106.6474,Albuquerque)
33,Tucson,Arizona,548073,520116,5.38,230.8 sq mi,597.8 km2,"2,299/sq mi",888/km2,32.1531,-110.8706,Tucson)
34,Fresno,California,531576,494665,7.46,114.4 sq mi,296.3 km2,"4,563/sq mi","1,762/km2",36.7836,-119.7934,Fresno)
35,Mesa,Arizona,518012,439041,17.99,137.9 sq mi,357.2 km2,"3,514/sq mi","1,357/km2",33.4019,-111.71740000000001,Mesa)
36,Sacramento,California,513624,466488,10.1,97.9 sq mi,253.6 km2,"5,059/sq mi","1,953/km2",38.5666,-121.46860000000001,Sacramento)
37,Atlanta,Georgia,506811,420003,20.67,133.5 sq mi,345.8 km2,"3,539/sq mi","1,366/km2",33.76290000000001,-84.42269999999999,Atlanta)
38,Kansas City,Missouri,495327,459787,7.73,315.0 sq mi,815.8 km2,"1,528/sq mi",590/km2,39.12510000000001,-94.551,"Kansas City, MO)"
39,Colorado Springs,Colorado,478221,416427,14.84,195.6 sq mi,506.6 km2,"2,378/sq mi",918/km2,38.8673,-104.7607,Colorado Springs)
40,Omaha,Nebraska,478192,408958,16.93,133.2 sq mi,345.0 km2,"3,356/sq mi","1,296/km2",41.2644,-96.0451,Omaha)
41,Raleigh,North Carolina,474069,403892,17.38,145.1 sq mi,375.8 km2,"3,163/sq mi","1,221/km2",35.8306,-78.6418,Raleigh)
42,Miami,Florida,467963,399457,17.150000000000002,36.0 sq mi,93.2 km2,"12,599/sq mi","4,865/km2",25.775199999999998,-80.2086,Miami)
43,Long Beach,California,462628,462257,0.08,50.3 sq mi,130.3 km2,"9,347/sq mi","3,609/km2",33.8092,-118.15529999999998,Long Beach)
44,Virginia Beach[m],Virginia,449974,437994,2.74,244.7 sq mi,633.8 km2,"1,850/sq mi",710/km2,36.78,-76.0252,Virginia Beach)
45,Oakland,California,433031,390724,10.83,55.9 sq mi,144.8 km2,"7,514/sq mi","2,901/km2",37.769800000000004,-122.22569999999999,Oakland)
46,Minneapolis,Minnesota,429606,382578,12.29,54.0 sq mi,139.9 km2,"7,660/sq mi","2,960/km2",44.963300000000004,-93.2683,Minneapolis)
47,Tulsa,Oklahoma,401190,391906,2.3699999999999997,196.8 sq mi,509.7 km2,"2,048/sq mi",791/km2,36.127900000000004,-95.9023,Tulsa)
48,Tampa,Florida,399700,335709,19.06,113.4 sq mi,293.7 km2,"3,326/sq mi","1,284/km2",27.9701,-82.4797,Tampa)
49,Arlington,Texas,398854,365438,9.139999999999999,95.8 sq mi,248.1 km2,"4,100/sq mi","1,600/km2",32.700700000000005,-97.12469999999999,Arlington)
50,New Orleans[n],Louisiana,390144,343829,13.47,169.4 sq mi,438.7 km2,"2,311/sq mi",892/km2,30.0534,-89.93450000000001,New Orleans)
51,Wichita,Kansas,389938,382368,1.98,160.4 sq mi,415.4 km2,"2,431/sq mi",939/km2,37.69070000000001,-97.3459,Wichita)
52,Bakersfield,California,384145,347483,10.55,148.8 sq mi,385.4 km2,"2,529/sq mi",976/km2,35.3212,-119.0183,Bakersfield)
53,Cleveland,Ohio,381009,396815,3.98,77.7 sq mi,201.2 km2,"4,965/sq mi","1,917/km2",41.478500000000004,-81.67939999999999,Cleveland)
54,Aurora,Colorado,379289,325078,16.68,153.5 sq mi,397.6 km2,"2,356/sq mi",910/km2,39.688,-104.68969999999999,Aurora)
55,Anaheim,California,350365,336265,4.1899999999999995,50.0 sq mi,129.5 km2,"7,021/sq mi","2,711/km2",33.8555,-117.76010000000001,Anaheim)
56,Honolulu[b],Hawaii,345064,337256,2.32,60.5 sq mi,156.7 km2,"5,815/sq mi","2,245/km2",21.3243,-157.8476,Honolulu)
57,Santa Ana,California,332318,324528,2.4,27.1 sq mi,70.2 km2,"12,333/sq mi","4,762/km2",33.73630000000001,-117.883,Santa Ana)
58,Riverside,California,331360,303871,9.05,81.2 sq mi,210.3 km2,"3,999/sq mi","1,544/km2",33.938100000000006,-117.39320000000001,Riverside)
59,Corpus Christi,Texas,326586,305215,7,174.6 sq mi,452.2 km2,"1,866/sq mi",720/km2,27.7543,-97.17339999999999,Corpus Christi)
60,Lexington[o],Kentucky,323152,295803,9.25,283.6 sq mi,734.5 km2,"1,123/sq mi",434/km2,38.0407,-84.4583,Lexington)
61,Henderson,Nevada,320189,257729,24.23,104.7 sq mi,271.2 km2,"2,798/sq mi","1,080/km2",36.0097,-115.03569999999999,Henderson)
62,Stockton,California,312697,291707,7.2,61.7 sq mi,159.8 km2,"4,977/sq mi","1,922/km2",37.9763,-121.3133,Stockton)
63,Saint Paul,Minnesota,308096,285068,8.08,52.0 sq mi,134.7 km2,"5,815/sq mi","2,245/km2",44.9489,-93.1041,Saint Paul)
64,Cincinnati,Ohio,303940,296943,2.36,77.4 sq mi,200.5 km2,"3,860/sq mi","1,490/km2",39.1402,-84.5058,Cincinnati)
65,St. Louis[m],Missouri,300576,319294,5.859999999999999,62.0 sq mi,160.6 km2,"5,023/sq mi","1,939/km2",38.63570000000001,-90.24460000000002,St. Louis)
66,Pittsburgh,Pennsylvania,300286,305704,1.77,55.4 sq mi,143.5 km2,"5,481/sq mi","2,116/km2",40.4398,-79.9766,Pittsburgh)
67,Greensboro,North Carolina,296710,269666,10.03,128.3 sq mi,332.3 km2,"2,237/sq mi",864/km2,36.09510000000001,-79.827,Greensboro)
68,Lincoln,Nebraska,289102,258379,11.89,92.1 sq mi,238.5 km2,"3,044/sq mi","1,175/km2",40.8105,-96.68029999999999,Lincoln)
69,Anchorage[p],Alaska,288000,291826,1.31,"1,706.6 sq mi","4,420.1 km2",175/sq mi,68/km2,61.1743,-149.2843,Anchorage)
70,Plano,Texas,287677,259841,10.709999999999999,71.7 sq mi,185.7 km2,"3,990/sq mi","1,540/km2",33.050799999999995,-96.74790000000002,Plano)
71,Orlando,Florida,287442,238300,20.62,105.2 sq mi,272.5 km2,"2,635/sq mi","1,017/km2",28.4166,-81.2736,Orlando)
72,Irvine,California,287401,212375,35.33,65.6 sq mi,169.9 km2,"4,057/sq mi","1,566/km2",33.6784,-117.7713,Irvine)
73,Newark,New Jersey,282011,277140,1.76,24.1 sq mi,62.4 km2,"11,691/sq mi","4,514/km2",40.7242,-74.17259999999999,Newark)
74,Durham,North Carolina,278993,228330,22.19,109.8 sq mi,284.4 km2,"2,395/sq mi",925/km2,35.9811,-78.9029,Durham)
75,Chula Vista,California,274492,243916,12.54,49.6 sq mi,128.5 km2,"5,387/sq mi","2,080/km2",32.627700000000004,-117.01520000000001,Chula Vista)
76,Toledo,Ohio,272779,287208,5.02,80.7 sq mi,209.0 km2,"3,451/sq mi","1,332/km2",41.664100000000005,-83.5819,Toledo)
77,Fort Wayne,Indiana,270402,253691,6.59,110.6 sq mi,286.5 km2,"2,391/sq mi",923/km2,41.0882,-85.1439,Fort Wayne)
78,St. Petersburg,Florida,265351,244769,8.41,61.8 sq mi,160.1 km2,"4,223/sq mi","1,631/km2",27.761999999999997,-82.64410000000001,St. Petersburg)
79,Laredo,Texas,262491,236091,11.18,101.1 sq mi,261.8 km2,"2,544/sq mi",982/km2,27.560399999999998,-99.48920000000001,Laredo)
80,Jersey City,New Jersey,262075,247597,5.85,14.8 sq mi,38.3 km2,"17,848/sq mi","6,891/km2",40.7114,-74.0648,Jersey City)
81,Chandler,Arizona,261165,236123,10.61,64.9 sq mi,168.1 km2,"3,813/sq mi","1,472/km2",33.282900000000005,-111.8549,Chandler)
82,Madison,Wisconsin,259680,233209,11.350000000000001,77.0 sq mi,199.4 km2,"3,280/sq mi","1,270/km2",43.087799999999994,-89.4299,Madison)
83,Lubbock,Texas,258862,229573,12.76,124.6 sq mi,322.7 km2,"2,027/sq mi",783/km2,33.5656,-101.88669999999999,Lubbock)
84,Scottsdale,Arizona,258069,217385,18.72,183.9 sq mi,476.3 km2,"1,341/sq mi",518/km2,33.6843,-111.86110000000001,Scottsdale)
85,Reno,Nevada,255601,225221,13.49,107.3 sq mi,277.9 km2,"2,286/sq mi",883/km2,39.5491,-119.8499,Reno)
86,Buffalo,New York,255284,261310,2.3099999999999996,40.4 sq mi,104.6 km2,"6,359/sq mi","2,455/km2",42.892500000000005,-78.85969999999999,Buffalo)
87,Gilbert[q],Arizona,254114,208453,21.9,68.0 sq mi,176.1 km2,"3,487/sq mi","1,346/km2",33.3103,-111.74310000000001,Gilbert)
88,Glendale,Arizona,252381,226721,11.32,59.1 sq mi,153.1 km2,"4,161/sq mi","1,607/km2",33.533100000000005,-112.1899,Glendale)
89,North Las Vegas,Nevada,251974,216961,16.14,98.0 sq mi,253.8 km2,"2,436/sq mi",941/km2,36.285700000000006,-115.0939,North Las Vegas)
90,Winston–Salem,North Carolina,247945,229617,7.98,132.5 sq mi,343.2 km2,"1,828/sq mi",706/km2,36.102700000000006,-80.26100000000001,Winston-Salem)
91,Chesapeake[m],Virginia,244835,222209,10.18,338.5 sq mi,876.7 km2,703/sq mi,271/km2,36.6794,-76.3018,Chesapeake)
92,Norfolk[m],Virginia,242742,242803,0.03,53.3 sq mi,138.0 km2,"4,599/sq mi","1,776/km2",36.923,-76.24460000000002,Norfolk)
93,Fremont,California,241110,214089,12.62,77.5 sq mi,200.7 km2,"3,008/sq mi","1,161/km2",37.4945,-121.94120000000002,Fremont)
94,Garland,Texas,239928,226876,5.75,57.0 sq mi,147.6 km2,"4,122/sq mi","1,592/km2",32.9098,-96.63029999999999,Garland)
95,Irving,Texas,239798,216290,10.870000000000001,67.0 sq mi,173.5 km2,"3,557/sq mi","1,373/km2",32.857699999999994,-96.97,Irving)
96,Hialeah,Florida,233339,224669,3.86,21.5 sq mi,55.7 km2,"10,995/sq mi","4,245/km2",25.8699,-80.3029,Hialeah)
97,Richmond[m],Virginia,230436,204214,12.84,59.8 sq mi,154.9 km2,"3,732/sq mi","1,441/km2",37.5314,-77.476,Richmond)
98,Boise[r],Idaho,228959,205671,11.32,82.1 sq mi,212.6 km2,"2,718/sq mi","1,049/km2",43.6002,-116.2317,Boise)
99,Spokane,Washington,222081,208916,6.3,68.7 sq mi,177.9 km2,"3,144/sq mi","1,214/km2",47.666900000000005,-117.4333,Spokane)
100,Baton Rouge[s],Louisiana,220236,229493,4.03,85.9 sq mi,222.5 km2,"2,651/sq mi","1,024/km2",30.442199999999996,-91.1309,Baton Rouge)
101,Tacoma,Washington,217827,198397,9.79,49.7 sq mi,128.7 km2,"4,251/sq mi","1,641/km2",47.2522,-122.4598,Tacoma)
102,San Bernardino,California,215784,209924,2.79,61.5 sq mi,159.3 km2,"3,516/sq mi","1,358/km2",34.1416,-117.29360000000001,San Bernardino)
103,Modesto,California,215196,201165,6.970000000000001,43.0 sq mi,111.4 km2,"4,934/sq mi","1,905/km2",37.6375,-121.003,Modesto)
104,Fontana,California,214547,196069,9.42,43.0 sq mi,111.4 km2,"4,876/sq mi","1,883/km2",34.109,-117.4629,Fontana)
105,Des Moines,Iowa,214237,203433,5.31,88.9 sq mi,230.2 km2,"2,424/sq mi",936/km2,41.5726,-93.6102,Des Moines)
106,Moreno Valley,California,213055,193365,10.18,51.3 sq mi,132.9 km2,"4,006/sq mi","1,547/km2",33.923300000000005,-117.2057,Moreno Valley)
107,Santa Clarita,California,212979,176320,20.79,52.8 sq mi,136.8 km2,"3,446/sq mi","1,331/km2",34.403,-118.50420000000001,Santa Clarita)
108,Fayetteville,North Carolina,211657,200564,5.53,147.7 sq mi,382.5 km2,"1,386/sq mi",535/km2,35.0828,-78.9735,Fayetteville)
109,Birmingham,Alabama,209403,212237,1.34,146.1 sq mi,378.4 km2,"1,452/sq mi",561/km2,33.5274,-86.799,Birmingham)
110,Oxnard,California,208881,197899,5.55,26.9 sq mi,69.7 km2,"7,729/sq mi","2,984/km2",34.20230000000001,-119.20460000000001,Oxnard)
111,Rochester,New York,205695,210565,2.3099999999999996,35.8 sq mi,92.7 km2,"5,835/sq mi","2,253/km2",43.169900000000005,-77.6169,Rochester)
112,Port St. Lucie,Florida,201846,164603,22.630000000000003,118.9 sq mi,307.9 km2,"1,557/sq mi",601/km2,27.280599999999996,-80.38829999999999,Port St. Lucie)
113,Grand Rapids,Michigan,201013,188040,6.9,44.4 sq mi,115.0 km2,"4,424/sq mi","1,708/km2",42.9612,-85.65559999999999,Grand Rapids)
114,Huntsville,Alabama,200574,180105,11.370000000000001,213.4 sq mi,552.7 km2,905/sq mi,349/km2,34.699000000000005,-86.67299999999999,Huntsville)
115,Salt Lake City,Utah,200567,186440,7.58,111.2 sq mi,288.0 km2,"1,742/sq mi",673/km2,40.776900000000005,-111.93100000000001,Salt Lake City)
116,Frisco,Texas,200490,116989,71.38,67.7 sq mi,175.3 km2,"2,417/sq mi",933/km2,33.1554,-96.8226,Frisco)
117,Yonkers,New York,200370,195976,2.24,18.0 sq mi,46.6 km2,"11,156/sq mi","4,307/km2",40.9459,-73.8674,Yonkers)
118,Amarillo,Texas,199371,190695,4.55,101.4 sq mi,262.6 km2,"1,968/sq mi",760/km2,35.19990000000001,-101.8302,Amarillo)
119,Glendale,California,199303,191719,3.96,30.4 sq mi,78.7 km2,"6,606/sq mi","2,551/km2",34.1814,-118.2458,Glendale)
120,Huntington Beach,California,199223,189992,4.859999999999999,26.9 sq mi,69.7 km2,"7,459/sq mi","2,880/km2",33.6906,-118.0093,Huntington Beach)
121,McKinney,Texas,199177,131117,51.91,63.0 sq mi,163.2 km2,"2,735/sq mi","1,056/km2",33.19850000000001,-96.66799999999999,McKinney)
122,Montgomery,Alabama,198525,205764,3.52,159.8 sq mi,413.9 km2,"1,252/sq mi",483/km2,32.347199999999994,-86.26610000000001,Montgomery)
123,Augusta[t],Georgia,197888,195844,1.04,302.5 sq mi,783.5 km2,652/sq mi,252/km2,33.365500000000004,-82.07339999999999,Augusta)
124,Aurora,Illinois,197757,197899,0.07,44.9 sq mi,116.3 km2,"4,479/sq mi","1,729/km2",41.76350000000001,-88.29010000000001,Aurora)
125,Akron,Ohio,197597,199110,0.76,62.0 sq mi,160.6 km2,"3,188/sq mi","1,231/km2",41.0805,-81.5214,Akron)
126,Little Rock,Arkansas,197312,193524,1.96,118.7 sq mi,307.4 km2,"1,673/sq mi",646/km2,34.72540000000001,-92.3586,Little Rock)
127,Tempe,Arizona,195805,161719,21.08,40.0 sq mi,103.6 km2,"4,562/sq mi","1,761/km2",33.3884,-111.93180000000001,Tempe)
128,Columbus[u],Georgia,195769,189885,3.1,216.4 sq mi,560.5 km2,913/sq mi,353/km2,32.5102,-84.8749,Columbus)
129,Overland Park,Kansas,195494,173372,12.76,75.1 sq mi,194.5 km2,"2,516/sq mi",971/km2,38.888999999999996,-94.6906,Overland Park)
130,Grand Prairie,Texas,194543,175396,10.92,72.3 sq mi,187.3 km2,"2,637/sq mi","1,018/km2",32.6869,-97.0211,Grand Prairie)
131,Tallahassee,Florida,194500,181376,7.24,100.4 sq mi,260.0 km2,"1,901/sq mi",734/km2,30.455099999999998,-84.2534,Tallahassee)
132,Cape Coral,Florida,194495,154305,26.05,105.6 sq mi,273.5 km2,"1,703/sq mi",658/km2,26.6432,-81.99740000000001,Cape Coral)
133,Mobile,Alabama,188720,195111,3.2800000000000002,139.4 sq mi,361.0 km2,"1,384/sq mi",534/km2,30.6684,-88.1002,Mobile)
134,Knoxville,Tennessee,187603,178874,4.88,98.5 sq mi,255.1 km2,"1,891/sq mi",730/km2,35.9707,-83.94930000000001,Knoxville)
135,Shreveport,Louisiana,187112,199311,6.119999999999999,107.1 sq mi,277.4 km2,"1,820/sq mi",700/km2,32.4669,-93.79220000000001,Shreveport)
136,Worcester,Massachusetts,185428,181045,2.42,37.4 sq mi,96.9 km2,"4,933/sq mi","1,905/km2",42.26950000000001,-71.8078,Worcester)
137,Ontario,California,185010,163924,12.860000000000001,49.9 sq mi,129.2 km2,"3,471/sq mi","1,340/km2",34.0394,-117.6042,Ontario)
138,Vancouver,Washington,184463,161791,14.01,46.9 sq mi,121.5 km2,"3,728/sq mi","1,439/km2",45.6349,-122.5957,Vancouver)
139,Sioux Falls,South Dakota,183793,153888,19.43,75.4 sq mi,195.3 km2,"2,312/sq mi",893/km2,43.53830000000001,-96.732,Sioux Falls)
140,Chattanooga,Tennessee,182799,167674,9.02,143.1 sq mi,370.6 km2,"1,241/sq mi",479/km2,35.066,-85.2484,Chattanooga)
141,Brownsville,Texas,182781,175023,4.430000000000001,132.5 sq mi,343.2 km2,"1,387/sq mi",536/km2,25.9991,-97.455,Brownsville)
142,Fort Lauderdale,Florida,182437,165521,10.219999999999999,34.6 sq mi,89.6 km2,"5,166/sq mi","1,995/km2",26.1412,-80.1467,Fort Lauderdale)
143,Providence,Rhode Island,179883,178042,1.03,18.4 sq mi,47.7 km2,"9,740/sq mi","3,760/km2",41.823100000000004,-71.4188,Providence)
144,Newport News[m],Virginia,179225,180719,0.8300000000000001,69.1 sq mi,179.0 km2,"2,631/sq mi","1,016/km2",37.0762,-76.52199999999999,Newport News)
145,Rancho Cucamonga,California,177603,165269,7.46,40.0 sq mi,103.6 km2,"4,413/sq mi","1,704/km2",34.12330000000001,-117.56420000000001,Rancho Cucamonga)
146,Santa Rosa,California,176753,167815,5.33,41.3 sq mi,107.0 km2,"4,241/sq mi","1,637/km2",38.446799999999996,-122.7061,Santa Rosa)
147,Peoria,Arizona,175961,154065,14.209999999999999,175.7 sq mi,455.1 km2,934/sq mi,361/km2,33.7862,-112.30799999999999,Peoria)
148,Oceanside,California,175742,167086,5.18,41.3 sq mi,107.0 km2,"4,249/sq mi","1,641/km2",33.224500000000006,-117.3062,Oceanside)
149,Elk Grove,California,174775,153015,14.219999999999999,42.2 sq mi,109.3 km2,"4,022/sq mi","1,553/km2",38.41459999999999,-121.38499999999999,Elk Grove)
150,Salem,Oregon,174365,154637,12.76,48.6 sq mi,125.9 km2,"3,445/sq mi","1,330/km2",44.923700000000004,-123.0232,Salem)
151,Pembroke Pines,Florida,173591,154019,12.709999999999999,33.0 sq mi,85.5 km2,"5,109/sq mi","1,973/km2",26.021,-80.3404,Pembroke Pines)
152,Eugene,Oregon,172622,156185,10.52,44.1 sq mi,114.2 km2,"3,777/sq mi","1,458/km2",44.0567,-123.1162,Eugene)
153,Garden Grove,California,171644,170883,0.45,18.0 sq mi,46.6 km2,"9,714/sq mi","3,751/km2",33.778800000000004,-117.96050000000001,Garden Grove)
154,Cary[v],North Carolina,170282,135234,25.919999999999998,56.5 sq mi,146.3 km2,"2,873/sq mi","1,109/km2",35.7809,-78.8133,Cary)
155,Fort Collins,Colorado,170243,143986,18.24,55.8 sq mi,144.5 km2,"2,943/sq mi","1,136/km2",40.5482,-105.0648,Fort Collins)
156,Corona,California,169868,152374,11.48,39.5 sq mi,102.3 km2,"4,222/sq mi","1,630/km2",33.862,-117.5655,Corona)
