rank,city,state,estimate2019,census2010,change,land_area2016,land_area2016_2,population_density2016,population_density2016_2,lat,long,other
157,Springfield,Missouri,167882,159498,5.26,82.3 sq mi,213.2 km2,"2,033/sq mi",785/km2,37.1942,-93.2913,Springfield)
158,Jackson,Mississippi,160628,173514,7.430000000000001,111.0 sq mi,287.5 km2,"1,524/sq mi",588/km2,32.315799999999996,-90.2128,Jackson)
159,Alexandria[m],Virginia,159428,139966,13.9,15.0 sq mi,38.8 km2,"10,387/sq mi","4,010/km2",38.820100000000004,-77.0841,Alexandria)
160,Hayward,California,159203,144186,10.42,45.5 sq mi,117.8 km2,"3,493/sq mi","1,349/km2",37.62870000000001,-122.10239999999999,Hayward)
161,Clarksville,Tennessee,158146,132929,18.97,98.3 sq mi,254.6 km2,"1,529/sq mi",590/km2,36.5664,-87.3452,Clarksville)
162,Lakewood,Colorado,157935,142980,10.46,42.9 sq mi,111.1 km2,"3,599/sq mi","1,390/km2",39.69890000000001,-105.11760000000001,Lakewood)
163,Lancaster,California,157601,156633,0.62,94.3 sq mi,244.2 km2,"1,698/sq mi",656/km2,34.693600000000004,-118.17529999999998,Lancaster)
164,Salinas,California,155465,150441,3.34,23.6 sq mi,61.1 km2,"6,662/sq mi","2,572/km2",36.690200000000004,-121.63369999999999,Salinas)
165,Palmdale,California,155079,152750,1.52,106.0 sq mi,274.5 km2,"1,484/sq mi",573/km2,34.591,-118.10539999999999,Palmdale)
166,Hollywood,Florida,154817,140768,9.98,27.3 sq mi,70.7 km2,"5,568/sq mi","2,150/km2",26.031000000000002,-80.16460000000001,Hollywood)
167,Springfield,Massachusetts,153606,153060,0.36,31.9 sq mi,82.6 km2,"4,830/sq mi","1,860/km2",42.115500000000004,-72.54,Springfield)
168,Macon[w],Georgia,153159,91351,67.66,249.3 sq mi,645.7 km2,612/sq mi,236/km2,32.8088,-83.69420000000001,Macon)
169,Kansas City[x],Kansas,152960,145786,4.92,124.8 sq mi,323.2 km2,"1,216/sq mi",470/km2,39.12250000000001,-94.74180000000001,Kansas City)
170,Sunnyvale,California,152703,140081,9.01,22.0 sq mi,57.0 km2,"6,944/sq mi","2,681/km2",37.385799999999996,-122.02629999999999,Sunnyvale)
171,Pomona,California,151691,149058,1.77,23.0 sq mi,59.6 km2,"6,630/sq mi","2,560/km2",34.0585,-117.76110000000001,Pomona)
172,Killeen,Texas,151666,127921,18.56,53.5 sq mi,138.6 km2,"2,680/sq mi","1,030/km2",31.0777,-97.732,Killeen)
173,Escondido,California,151625,143911,5.359999999999999,37.1 sq mi,96.1 km2,"4,087/sq mi","1,578/km2",33.133100000000006,-117.074,Escondido)
174,Pasadena,Texas,151227,149043,1.47,43.5 sq mi,112.7 km2,"3,525/sq mi","1,361/km2",29.6586,-95.1506,Pasadena)
175,Naperville,Illinois,148449,141853,4.6499999999999995,38.7 sq mi,100.2 km2,"3,802/sq mi","1,468/km2",41.7492,-88.16199999999999,Naperville)
176,Bellevue,Washington,148164,122363,21.09,33.5 sq mi,86.8 km2,"4,221/sq mi","1,630/km2",47.5979,-122.1565,Bellevue)
177,Joliet,Illinois,147344,147433,0.06,64.4 sq mi,166.8 km2,"2,302/sq mi",889/km2,41.5177,-88.1488,Joliet)
178,Murfreesboro,Tennessee,146900,108755,35.07,55.9 sq mi,144.8 km2,"2,360/sq mi",910/km2,35.852199999999996,-86.41600000000001,Murfreesboro)
179,Midland,Texas,146038,111147,31.39,74.4 sq mi,192.7 km2,"1,809/sq mi",698/km2,32.0246,-102.1135,Midland)
180,Rockford,Illinois,145609,152871,4.75,63.5 sq mi,164.5 km2,"2,325/sq mi",898/km2,42.2588,-89.06460000000001,Rockford)
181,Paterson,New Jersey,145233,146199,0.6599999999999999,8.4 sq mi,21.8 km2,"17,500/sq mi","6,800/km2",40.91479999999999,-74.16279999999999,Paterson)
182,Savannah,Georgia,144464,136286,6,103.6 sq mi,268.3 km2,"1,417/sq mi",547/km2,32.002500000000005,-81.1536,Savannah)
183,Bridgeport,Connecticut,144399,144229,0.12000000000000001,16.1 sq mi,41.7 km2,"9,064/sq mi","3,500/km2",41.1874,-73.19579999999999,Bridgeport)
184,Torrance,California,143592,145438,1.27,20.5 sq mi,53.1 km2,"7,180/sq mi","2,770/km2",33.835,-118.34140000000001,Torrance)
185,McAllen,Texas,143268,129877,10.31,58.4 sq mi,151.3 km2,"2,435/sq mi",940/km2,26.2322,-98.24640000000001,McAllen)
186,Syracuse,New York,142327,145170,1.96,25.0 sq mi,64.7 km2,"5,735/sq mi","2,214/km2",43.041,-76.1436,Syracuse)
187,Surprise,Arizona,141664,117517,20.55,107.9 sq mi,279.5 km2,"1,230/sq mi",470/km2,33.6706,-112.4527,Surprise)
188,Denton,Texas,141541,113383,24.830000000000002,93.4 sq mi,241.9 km2,"1,433/sq mi",553/km2,33.2166,-97.1414,Denton)
189,Roseville,California,141500,118788,19.12,43.0 sq mi,111.4 km2,"3,085/sq mi","1,191/km2",38.769000000000005,-121.3189,Roseville)
190,Thornton,Colorado,141464,118772,19.110000000000003,35.7 sq mi,92.5 km2,"3,829/sq mi","1,478/km2",39.919399999999996,-104.9428,Thornton)
191,Miramar,Florida,141191,122041,15.69,29.4 sq mi,76.1 km2,"4,709/sq mi","1,818/km2",25.977,-80.33579999999999,Miramar)
192,Pasadena,California,141029,137122,2.8499999999999996,23.0 sq mi,59.6 km2,"6,176/sq mi","2,385/km2",34.1606,-118.1396,Pasadena)
193,Mesquite,Texas,140937,139824,0.8,47.2 sq mi,122.2 km2,"3,045/sq mi","1,176/km2",32.76290000000001,-96.58879999999999,Mesquite)
194,Olathe,Kansas,140545,125872,11.66,60.9 sq mi,157.7 km2,"2,225/sq mi",859/km2,38.884299999999996,-94.8195,Olathe)
195,Dayton,Ohio,140407,141527,0.7899999999999999,55.7 sq mi,144.3 km2,"2,522/sq mi",974/km2,39.7774,-84.1996,Dayton)
196,Carrollton,Texas,139248,119097,16.919999999999998,36.3 sq mi,94.0 km2,"3,674/sq mi","1,419/km2",32.9884,-96.8998,Carrollton)
197,Waco,Texas,139236,124805,11.56,89.0 sq mi,230.5 km2,"1,510/sq mi",580/km2,31.5601,-97.18599999999999,Waco)
198,Orange,California,138669,136416,1.6500000000000001,25.4 sq mi,65.8 km2,"5,532/sq mi","2,136/km2",33.787,-117.8613,Orange)
199,Fullerton,California,138632,135161,2.57,22.4 sq mi,58.0 km2,"6,282/sq mi","2,425/km2",33.8857,-117.928,Fullerton)
200,Charleston,South Carolina,137566,120083,14.56,109.0 sq mi,282.3 km2,"1,233/sq mi",476/km2,32.817899999999995,-79.959,Charleston)
201,West Valley City,Utah,135248,129480,4.45,35.5 sq mi,91.9 km2,"3,847/sq mi","1,485/km2",40.688500000000005,-112.01180000000001,West Valley City)
202,Visalia,California,134605,124442,8.17,37.5 sq mi,97.1 km2,"3,495/sq mi","1,349/km2",36.3273,-119.32889999999999,Visalia)
203,Hampton[m],Virginia,134510,137436,2.13,51.5 sq mi,133.4 km2,"2,629/sq mi","1,015/km2",37.048,-76.29710000000001,Hampton)
204,Gainesville,Florida,133997,124354,7.75,62.3 sq mi,161.4 km2,"2,112/sq mi",815/km2,29.678800000000003,-82.3461,Gainesville)
205,Warren,Michigan,133943,134056,0.08,34.4 sq mi,89.1 km2,"3,928/sq mi","1,517/km2",42.492900000000006,-83.02499999999999,Warren)
206,Coral Springs,Florida,133759,121096,10.46,23.8 sq mi,61.6 km2,"5,465/sq mi","2,110/km2",26.270699999999998,-80.2593,Coral Springs)
207,Cedar Rapids,Iowa,133562,126326,5.73,70.8 sq mi,183.4 km2,"1,852/sq mi",715/km2,41.967,-91.67779999999999,Cedar Rapids)
208,Round Rock,Texas,133372,99887,33.52,35.6 sq mi,92.2 km2,"3,396/sq mi","1,311/km2",30.525199999999998,-97.666,Round Rock)
209,Sterling Heights,Michigan,132438,129699,2.11,36.5 sq mi,94.5 km2,"3,628/sq mi","1,401/km2",42.581199999999995,-83.0303,Sterling Heights)
210,Kent,Washington,132319,92411,43.190000000000005,33.7 sq mi,87.3 km2,"3,784/sq mi","1,461/km2",47.388,-122.2127,Kent)
211,Columbia,South Carolina,131674,129272,1.86,133.5 sq mi,345.8 km2,"1,006/sq mi",388/km2,34.02910000000001,-80.898,Columbia)
212,Santa Clara,California,130365,116468,11.93,18.4 sq mi,47.7 km2,"6,845/sq mi","2,643/km2",37.364599999999996,-121.96790000000001,Santa Clara)
213,New Haven,Connecticut,130250,129779,0.36,18.7 sq mi,48.4 km2,"6,948/sq mi","2,683/km2",41.31079999999999,-72.925,New Haven)
214,Stamford,Connecticut,129638,122643,5.7,37.6 sq mi,97.4 km2,"3,434/sq mi","1,326/km2",41.0799,-73.546,Stamford)
215,Concord,California,129295,122067,5.92,30.5 sq mi,79.0 km2,"4,221/sq mi","1,630/km2",37.9722,-122.00160000000001,Concord)
216,Elizabeth,New Jersey,129216,124969,3.4,12.3 sq mi,31.9 km2,"10,459/sq mi","4,038/km2",40.6664,-74.1935,Elizabeth)
217,Athens[y],Georgia,126913,115452,9.93,116.4 sq mi,301.5 km2,"1,060/sq mi",410/km2,33.9496,-83.3701,Athens)
218,Thousand Oaks,California,126813,126683,0.1,55.2 sq mi,143.0 km2,"2,335/sq mi",902/km2,34.19330000000001,-118.8742,Thousand Oaks)
219,Lafayette[z],Louisiana,126185,120623,4.609999999999999,53.8 sq mi,139.3 km2,"2,372/sq mi",916/km2,30.2074,-92.0285,Lafayette)
220,Simi Valley,California,125613,124237,1.11,41.5 sq mi,107.5 km2,"3,044/sq mi","1,175/km2",34.26690000000001,-118.7485,Simi Valley)
221,Topeka,Kansas,125310,127473,1.7,61.5 sq mi,159.3 km2,"2,062/sq mi",796/km2,39.0347,-95.6962,Topeka)
222,Norman,Oklahoma,124880,110925,12.58,178.8 sq mi,463.1 km2,683/sq mi,264/km2,35.2406,-97.3453,Norman)
223,Fargo,North Dakota,124662,105549,18.110000000000003,49.3 sq mi,127.7 km2,"2,450/sq mi",950/km2,46.8652,-96.829,Fargo)
224,Wilmington,North Carolina,123744,106476,16.22,51.6 sq mi,133.6 km2,"2,278/sq mi",880/km2,34.2092,-77.88579999999999,Wilmington)
225,Abilene,Texas,123420,117063,5.430000000000001,106.7 sq mi,276.4 km2,"1,146/sq mi",442/km2,32.454499999999996,-99.7381,Abilene)
226,Odessa,Texas,123334,99940,23.41,45.2 sq mi,117.1 km2,"2,608/sq mi","1,007/km2",31.8838,-102.34110000000001,Odessa)
227,Columbia,Missouri,123195,108500,13.54,65.0 sq mi,168.3 km2,"1,856/sq mi",717/km2,38.95156099999999,-92.32863799999998,Columbia)
228,Pearland,Texas,122460,91252,34.2,46.3 sq mi,119.9 km2,"2,453/sq mi",947/km2,29.5558,-95.3231,Pearland)
229,Victorville,California,122385,115903,5.59,73.3 sq mi,189.8 km2,"1,668/sq mi",644/km2,34.5277,-117.3536,Victorville)
230,Hartford,Connecticut,122105,124775,2.14,17.4 sq mi,45.1 km2,"7,083/sq mi","2,735/km2",41.76590000000001,-72.6816,Hartford)
231,Vallejo,California,121692,115942,4.96,30.7 sq mi,79.5 km2,"3,951/sq mi","1,525/km2",38.1079,-122.26400000000001,Vallejo)
232,Allentown,Pennsylvania,121442,118032,2.8899999999999997,17.5 sq mi,45.3 km2,"6,882/sq mi","2,657/km2",40.5936,-75.4784,Allentown)
233,Berkeley,California,121363,112580,7.8,10.5 sq mi,27.2 km2,"11,547/sq mi","4,458/km2",37.867,-122.29910000000001,Berkeley)
234,Richardson,Texas,121323,99223,22.27,28.6 sq mi,74.1 km2,"3,963/sq mi","1,530/km2",32.972300000000004,-96.7081,Richardson)
235,Arvada,Colorado,121272,106433,13.94,38.6 sq mi,100.0 km2,"3,043/sq mi","1,175/km2",39.8337,-105.15029999999999,Arvada)
236,Ann Arbor,Michigan,119980,113934,5.31,28.1 sq mi,72.8 km2,"4,298/sq mi","1,659/km2",42.27610000000001,-83.7309,Ann Arbor)
237,Rochester,Minnesota,118935,106769,11.39,54.6 sq mi,141.4 km2,"2,088/sq mi",806/km2,44.0154,-92.47720000000001,Rochester)
238,Cambridge,Massachusetts,118927,105162,13.09,6.4 sq mi,16.6 km2,"17,289/sq mi","6,675/km2",42.376,-71.11869999999999,Cambridge)
239,Sugar Land,Texas,118488,78817,50.33,34.0 sq mi,88.1 km2,"3,488/sq mi","1,347/km2",29.5994,-95.61420000000001,Sugar Land)
240,Lansing,Michigan,118210,114297,3.42,39.1 sq mi,101.3 km2,"2,967/sq mi","1,146/km2",42.7143,-84.5593,Lansing)
241,Evansville,Indiana,117979,117429,0.47000000000000003,47.3 sq mi,122.5 km2,"2,526/sq mi",975/km2,37.9877,-87.5347,Evansville)
242,College Station,Texas,117911,93857,25.630000000000003,51.0 sq mi,132.1 km2,"2,199/sq mi",849/km2,30.585199999999997,-96.2964,College Station)
243,Fairfield,California,117133,105321,11.219999999999999,40.9 sq mi,105.9 km2,"2,806/sq mi","1,083/km2",38.2593,-122.0321,Fairfield)
244,Clearwater,Florida,116946,107685,8.6,25.9 sq mi,67.1 km2,"4,415/sq mi","1,705/km2",27.9789,-82.76660000000001,Clearwater)
245,Beaumont,Texas,116825,118296,1.24,82.1 sq mi,212.6 km2,"1,441/sq mi",556/km2,30.0849,-94.14529999999999,Beaumont)
246,Independence,Missouri,116672,116830,0.14,77.8 sq mi,201.5 km2,"1,504/sq mi",581/km2,39.0855,-94.3521,Independence)
247,Provo,Utah,116618,112488,3.67,41.7 sq mi,108.0 km2,"2,803/sq mi","1,082/km2",40.24530000000001,-111.6448,Provo)
248,West Jordan,Utah,116480,103712,12.31,32.3 sq mi,83.7 km2,"3,520/sq mi","1,360/km2",40.6024,-112.0008,West Jordan)
249,Murrieta,California,116223,103466,12.33,33.6 sq mi,87.0 km2,"3,324/sq mi","1,283/km2",33.572100000000006,-117.1904,Murrieta)
250,Palm Bay,Florida,115552,103190,11.98,65.7 sq mi,170.2 km2,"1,676/sq mi",647/km2,27.985599999999994,-80.6626,Palm Bay)
251,El Monte,California,115487,113475,1.77,9.6 sq mi,24.9 km2,"12,063/sq mi","4,658/km2",34.0746,-118.0291,El Monte)
252,Carlsbad,California,115382,105328,9.55,37.7 sq mi,97.6 km2,"3,023/sq mi","1,167/km2",33.123900000000006,-117.2828,Carlsbad)
252,North Charleston,South Carolina,115382,97471,18.38,73.7 sq mi,190.9 km2,"1,483/sq mi",573/km2,32.91779999999999,-80.065,North Charleston)
254,Temecula,California,114761,100097,14.65,37.3 sq mi,96.6 km2,"3,031/sq mi","1,170/km2",33.493100000000005,-117.1317,Temecula)
255,Clovis,California,114584,95631,19.82,24.2 sq mi,62.7 km2,"4,404/sq mi","1,700/km2",36.8282,-119.6849,Clovis)
256,Springfield,Illinois,114230,116250,1.74,60.1 sq mi,155.7 km2,"1,925/sq mi",743/km2,39.79110000000001,-89.64460000000001,Springfield)
257,Meridian,Idaho,114161,75092,52.03,29.8 sq mi,77.2 km2,"3,584/sq mi","1,384/km2",43.6142,-116.3989,Meridian)
258,Westminster,Colorado,113166,106114,6.6499999999999995,31.7 sq mi,82.1 km2,"3,592/sq mi","1,387/km2",39.8822,-105.0644,Westminster)
259,Costa Mesa,California,113003,109960,2.77,15.7 sq mi,40.7 km2,"7,186/sq mi","2,775/km2",33.66590000000001,-117.9123,Costa Mesa)
260,High Point,North Carolina,112791,104371,8.07,55.2 sq mi,143.0 km2,"2,015/sq mi",778/km2,35.99,-79.99050000000001,High Point)
261,Manchester,New Hampshire,112673,109565,2.84,33.1 sq mi,85.7 km2,"3,339/sq mi","1,289/km2",42.984899999999996,-71.44410000000002,Manchester)
262,Pueblo,Colorado,112361,106595,5.41,53.6 sq mi,138.8 km2,"2,058/sq mi",795/km2,38.26990000000001,-104.61229999999999,Pueblo)
263,Lakeland,Florida,112136,97422,15.1,65.9 sq mi,170.7 km2,"1,615/sq mi",624/km2,28.0555,-81.95490000000001,Lakeland)
264,Pompano Beach,Florida,112118,99845,12.29,24.0 sq mi,62.2 km2,"4,558/sq mi","1,760/km2",26.2416,-80.1339,Pompano Beach)
265,West Palm Beach,Florida,111955,99919,12.05,55.1 sq mi,142.7 km2,"1,963/sq mi",758/km2,26.746399999999998,-80.12509999999999,West Palm Beach)
266,Antioch,California,111502,102372,8.92,29.4 sq mi,76.1 km2,"3,772/sq mi","1,456/km2",37.9791,-121.79620000000001,Antioch)
267,Everett,Washington,111475,103019,8.209999999999999,33.3 sq mi,86.2 km2,"3,275/sq mi","1,264/km2",47.956599999999995,-122.1914,Everett)
268,Downey,California,111126,111772,0.58,12.4 sq mi,32.1 km2,"9,134/sq mi","3,527/km2",33.9382,-118.1309,Downey)
269,Lowell,Massachusetts,110997,106519,4.2,13.6 sq mi,35.2 km2,"8,129/sq mi","3,139/km2",42.639,-71.3211,Lowell)
270,Centennial,Colorado,110937,100377,10.52,29.5 sq mi,76.4 km2,"3,727/sq mi","1,439/km2",39.5906,-104.8691,Centennial)
271,Elgin,Illinois,110849,108188,2.46,37.4 sq mi,96.9 km2,"2,998/sq mi","1,158/km2",42.0396,-88.32169999999999,Elgin)
272,Richmond,California,110567,103701,6.619999999999999,30.1 sq mi,78.0 km2,"3,648/sq mi","1,409/km2",37.9523,-122.3606,Richmond)
273,Peoria,Illinois,110417,115007,3.9899999999999998,48.2 sq mi,124.8 km2,"2,371/sq mi",915/km2,40.7515,-89.6174,Peoria)
274,Broken Arrow,Oklahoma,110198,98850,11.48,61.7 sq mi,159.8 km2,"1,741/sq mi",672/km2,36.036500000000004,-95.781,Broken Arrow)
275,Miami Gardens,Florida,110001,107167,2.64,18.2 sq mi,47.1 km2,"6,212/sq mi","2,398/km2",25.9489,-80.24360000000001,Miami Gardens)
276,Billings,Montana,109577,104170,5.1899999999999995,43.7 sq mi,113.2 km2,"2,525/sq mi",975/km2,45.788500000000006,-108.54990000000001,Billings)
278,Sandy Springs,Georgia,109452,93853,16.62,37.7 sq mi,97.6 km2,"2,804/sq mi","1,083/km2",33.9315,-84.36869999999999,Sandy Springs)
279,Gresham,Oregon,109381,105594,3.59,23.3 sq mi,60.3 km2,"4,786/sq mi","1,848/km2",45.502300000000005,-122.44160000000002,Gresham)
280,Lewisville,Texas,109212,95290,14.61,36.7 sq mi,95.1 km2,"2,852/sq mi","1,101/km2",33.0466,-96.9818,Lewisville)
281,Hillsboro,Oregon,109128,91611,19.12,25.0 sq mi,64.7 km2,"4,207/sq mi","1,624/km2",45.528000000000006,-122.9357,Hillsboro)
282,Ventura[ab],California,109106,106433,2.51,21.8 sq mi,56.5 km2,"5,027/sq mi","1,941/km2",34.2678,-119.25420000000001,Ventura)
283,Greeley,Colorado,108649,92889,16.97,47.8 sq mi,123.8 km2,"2,176/sq mi",840/km2,40.4153,-104.7697,Greeley)
284,Inglewood,California,108151,109673,1.3900000000000001,9.1 sq mi,23.6 km2,"12,160/sq mi","4,700/km2",33.9561,-118.3443,Inglewood)
285,Waterbury,Connecticut,107568,110366,2.54,28.5 sq mi,73.8 km2,"3,799/sq mi","1,467/km2",41.5585,-73.0367,Waterbury)
286,League City,Texas,107536,83560,28.69,51.2 sq mi,132.6 km2,"1,992/sq mi",769/km2,29.490099999999998,-95.1091,League City)
287,Santa Maria,California,107263,99553,7.74,22.8 sq mi,59.1 km2,"4,662/sq mi","1,800/km2",34.9332,-120.44380000000001,Santa Maria)
288,Tyler,Texas,106985,96900,10.41,56.6 sq mi,146.6 km2,"1,852/sq mi",715/km2,32.317299999999996,-95.3059,Tyler)
289,Davie[ac],Florida,106306,91992,15.56,34.9 sq mi,90.4 km2,"2,919/sq mi","1,127/km2",26.0791,-80.285,Davie)
290,Lakewood[ad],New Jersey,106300,92843,14.49,24.7 sq mi,64.0 km2,"4,079/sq mi","1,575/km2",40.0771,-74.2004,Lakewood)
291,Daly City,California,106280,101123,5.1,7.6 sq mi,19.7 km2,"14,009/sq mi","5,409/km2",37.700900000000004,-122.465,Daly City)
292,Boulder,Colorado,105673,97385,8.51,24.8 sq mi,64.2 km2,"4,358/sq mi","1,683/km2",40.027,-105.2519,Boulder)
293,Allen,Texas,105623,84246,25.37,27.1 sq mi,70.2 km2,"3,715/sq mi","1,434/km2",33.099700000000006,-96.6631,Allen)
294,West Covina,California,105101,106098,0.9400000000000001,16.0 sq mi,41.4 km2,"6,740/sq mi","2,600/km2",34.0559,-117.90990000000001,West Covina)
295,Sparks,Nevada,105006,90264,16.330000000000002,35.9 sq mi,93.0 km2,"2,810/sq mi","1,080/km2",39.554399999999994,-119.7356,Sparks)
296,Wichita Falls,Texas,104683,104553,0.12000000000000001,72.2 sq mi,187.0 km2,"1,450/sq mi",560/km2,33.9067,-98.5259,Wichita Falls)
297,Green Bay,Wisconsin,104578,104057,0.5,45.4 sq mi,117.6 km2,"2,316/sq mi",894/km2,44.520700000000005,-87.98420000000002,Green Bay)
298,San Mateo,California,104430,97207,7.430000000000001,12.1 sq mi,31.3 km2,"8,592/sq mi","3,317/km2",37.560300000000005,-122.31060000000001,San Mateo)
299,Norwalk,California,103949,105549,1.52,9.7 sq mi,25.1 km2,"10,946/sq mi","4,226/km2",33.907599999999995,-118.0835,Norwalk)
300,Rialto,California,103526,99171,4.39,22.3 sq mi,57.8 km2,"4,633/sq mi","1,789/km2",34.111799999999995,-117.38829999999999,Rialto)
301,Las Cruces,New Mexico,103432,97618,5.96,76.9 sq mi,199.2 km2,"1,323/sq mi",511/km2,32.3264,-106.7897,Las Cruces)
302,Chico,California,103301,86187,19.86,33.3 sq mi,86.2 km2,"3,102/sq mi","1,198/km2",39.74,-121.8356,Chico)
303,El Cajon,California,102708,99478,3.25,14.5 sq mi,37.6 km2,"7,156/sq mi","2,763/km2",32.8017,-116.9604,El Cajon)
304,Burbank,California,102511,103340,0.8,17.4 sq mi,45.1 km2,"6,003/sq mi","2,318/km2",34.19010000000001,-118.32639999999999,Burbank)
305,South Bend,Indiana,102026,101168,0.8500000000000001,41.4 sq mi,107.2 km2,"2,457/sq mi",949/km2,41.6769,-86.269,South Bend)
306,Renton,Washington,101751,90927,11.9,23.4 sq mi,60.6 km2,"4,314/sq mi","1,666/km2",47.4761,-122.192,Renton)
307,Vista,California,101638,93834,8.32,18.7 sq mi,48.4 km2,"5,436/sq mi","2,099/km2",33.1895,-117.2386,Vista)
308,Davenport,Iowa,101590,99685,1.91,62.9 sq mi,162.9 km2,"1,631/sq mi",630/km2,41.5541,-90.604,Davenport)
309,Edinburg,Texas,101170,77100,31.22,37.6 sq mi,97.4 km2,"2,691/sq mi","1,039/km2",26.3042,-98.1639,Edinburg)
310,Tuscaloosa,Alabama,101129,90468,11.78,71.7 sq mi,185.7 km2,"1,399/sq mi",540/km2,33.206500000000005,-87.53460000000001,Tuscaloosa)
311,Carmel,Indiana,101068,79191,27.630000000000003,47.5 sq mi,123.0 km2,"2,128/sq mi",822/km2,39.9667,-86.1,Carmel)
312,Spokane Valley,Washington,101060,89755,12.6,37.7 sq mi,97.6 km2,"2,681/sq mi","1,035/km2",47.673300000000005,-117.2394,Spokane Valley)
313,San Angelo,Texas,101004,93200,8.370000000000001,59.9 sq mi,155.1 km2,"1,681/sq mi",649/km2,31.4411,-100.4505,San Angelo)
314,Vacaville,California,100670,92428,8.92,29.0 sq mi,75.1 km2,"3,449/sq mi","1,332/km2",38.353899999999996,-121.97279999999999,Vacaville)
315,Clinton[ae],Michigan,100471,96796,3.8,28.1 sq mi,72.8 km2,"3,573/sq mi","1,380/km2",42.590300000000006,-82.91700000000002,Clinton)
316,Bend,Oregon,100421,76639,31.03,33.1 sq mi,85.7 km2,"3,034/sq mi","1,171/km2",44.05,-121.3,Bend)
317,Woodbridge[ad],New Jersey,100145,99585,0.56,23.3 sq mi,60.3 km2,"4,351/sq mi","1,680/km2",40.560700000000004,-74.2927,Woodbridge)
